[35, 91, 0, 0, 0, 0, 0, 0, 107, 61, 242, 67, 137, 136, 136, 60, 42, 140, 0, 0, 0, 0, 0, 0, 43, 102, 242, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 15, 119, 49, 66, 68, 20, 15, 66, 236, 215, 118, 197, 131, 213, 77, 193, 228, 213, 246, 197, 188, 189, 40, 194, 18, 176, 94, 192, 108, 169, 84, 193, 95, 118, 63, 65, 145, 178, 216, 64, 63, 144, 84, 192, 219, 184, 172, 190, 204, 222, 146, 61, 2, 75, 112, 63, 223, 139, 112, 191, 43, 215, 176, 189, 199, 134, 169, 190, 167, 184, 106, 189, 219, 97, 126, 63, 64, 169, 197, 189, 67, 152, 48, 61, 108, 58, 253, 60, 201, 235, 104, 61, 227, 64, 37, 61, 25, 155, 58, 190, 185, 22, 255, 189, 252, 230, 82, 188, 9, 50, 47, 62, 247, 10, 25, 66, 31, 218, 18, 66, 32, 165, 17, 66, 172, 21, 13, 66, 208, 235, 252, 65, 112, 218, 252, 65, 48, 102, 254, 65, 80, 225, 254, 65, 31, 240, 7, 70, 30, 64, 131, 68, 158, 108, 187, 69, 200, 24, 71, 62, 0, 0, 128, 63, 0, 0, 0, 0, 226, 195, 252, 59, 0, 0, 0, 0, 43, 135, 96, 65, 214, 163, 48, 39, 0, 208, 120, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[43, 91, 0, 0, 0, 0, 0, 0, 6, 69, 242, 67, 137, 136, 136, 60, 47, 140, 0, 0, 0, 0, 0, 0, 249, 11, 161, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 160, 224, 45, 66, 246, 230, 1, 66, 77, 4, 119, 197, 188, 50, 81, 193, 3, 221, 246, 197, 141, 11, 37, 194, 133, 61, 63, 192, 125, 144, 85, 193, 95, 113, 98, 65, 67, 122, 200, 64, 255, 103, 23, 63, 10, 62, 173, 190, 168, 133, 155, 61, 66, 29, 112, 63, 46, 139, 112, 191, 165, 210, 166, 189, 240, 44, 170, 190, 9, 143, 81, 189, 92, 104, 126, 63, 59, 148, 202, 189, 212, 122, 38, 61, 104, 146, 235, 60, 52, 146, 96, 61, 238, 218, 73, 61, 22, 15, 41, 190, 102, 213, 144, 60, 207, 97, 176, 189, 76, 73, 239, 188, 241, 104, 17, 66, 243, 130, 5, 66, 1, 77, 2, 66, 22, 236, 1, 66, 152, 15, 38, 66, 24, 7, 38, 66, 200, 201, 38, 66, 88, 6, 39, 66, 31, 240, 7, 70, 30, 64, 131, 68, 18, 37, 170, 69, 0, 1, 2, 59, 0, 0, 128, 63, 0, 0, 0, 0, 3, 87, 193, 188, 0, 0, 0, 0, 154, 153, 97, 65, 9, 215, 99, 118, 5, 255, 120, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[51, 91, 0, 0, 0, 0, 0, 0, 22, 78, 242, 67, 137, 136, 136, 60, 53, 140, 0, 0, 0, 0, 0, 0, 211, 32, 183, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 128, 23, 42, 66, 13, 143, 229, 65, 177, 47, 119, 197, 55, 46, 84, 193, 23, 228, 246, 197, 233, 77, 33, 194, 86, 221, 45, 192, 87, 111, 83, 193, 15, 181, 95, 65, 47, 223, 21, 64, 63, 46, 32, 64, 21, 123, 172, 190, 200, 212, 150, 61, 75, 76, 112, 63, 195, 178, 112, 191, 160, 3, 162, 189, 23, 151, 169, 190, 223, 59, 76, 189, 21, 128, 126, 63, 248, 100, 196, 189, 215, 181, 2, 61, 40, 177, 202, 60, 145, 68, 73, 61, 13, 249, 68, 61, 73, 52, 133, 190, 18, 246, 30, 189, 145, 23, 82, 190, 191, 29, 130, 189, 207, 192, 4, 66, 76, 11, 244, 65, 215, 5, 227, 65, 129, 199, 232, 65, 248, 6, 77, 66, 152, 254, 76, 66, 40, 190, 77, 66, 184, 249, 77, 66, 31, 240, 7, 70, 30, 64, 131, 68, 193, 213, 174, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 31, 162, 241, 188, 0, 0, 0, 0, 240, 167, 98, 65, 153, 153, 89, 195, 7, 45, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[57, 91, 0, 0, 0, 0, 0, 0, 228, 84, 242, 67, 137, 136, 136, 60, 57, 140, 0, 0, 0, 0, 0, 0, 222, 120, 144, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 128, 82, 39, 66, 160, 197, 218, 65, 148, 79, 119, 197, 246, 80, 86, 193, 87, 233, 246, 197, 228, 145, 30, 194, 138, 19, 42, 192, 206, 90, 81, 193, 63, 8, 85, 65, 63, 137, 204, 62, 239, 214, 33, 64, 36, 86, 171, 190, 233, 56, 145, 61, 119, 142, 112, 63, 43, 228, 112, 191, 232, 84, 161, 189, 6, 136, 168, 190, 65, 152, 79, 189, 218, 142, 126, 63, 202, 163, 190, 189, 6, 107, 214, 60, 145, 116, 155, 60, 140, 235, 55, 61, 122, 129, 54, 61, 141, 85, 18, 190, 65, 126, 223, 189, 26, 126, 40, 190, 28, 47, 162, 189, 87, 187, 247, 65, 128, 111, 210, 65, 113, 47, 217, 65, 189, 32, 221, 65, 152, 215, 105, 66, 88, 207, 105, 66, 136, 140, 106, 66, 104, 199, 106, 66, 31, 240, 7, 70, 30, 64, 131, 68, 210, 159, 166, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 230, 226, 116, 188, 0, 0, 0, 0, 188, 116, 99, 65, 82, 184, 222, 182, 221, 78, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[65, 91, 0, 0, 0, 0, 0, 0, 61, 92, 242, 67, 137, 136, 136, 60, 62, 140, 0, 0, 0, 0, 0, 0, 69, 114, 5, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 23, 235, 35, 66, 86, 19, 197, 65, 77, 121, 119, 197, 230, 47, 89, 193, 67, 240, 246, 197, 182, 50, 27, 194, 148, 125, 46, 192, 15, 115, 78, 193, 239, 84, 58, 65, 124, 88, 5, 192, 191, 116, 44, 64, 100, 164, 169, 190, 40, 86, 137, 61, 199, 237, 112, 63, 95, 36, 113, 191, 229, 79, 165, 189, 248, 216, 166, 190, 159, 166, 93, 189, 40, 150, 126, 63, 143, 35, 184, 189, 240, 52, 153, 60, 104, 61, 93, 60, 157, 49, 34, 61, 164, 206, 29, 61, 169, 196, 53, 190, 108, 214, 228, 189, 124, 132, 187, 189, 102, 18, 5, 190, 12, 194, 214, 65, 112, 135, 161, 65, 209, 92, 200, 65, 154, 190, 194, 65, 156, 220, 135, 66, 132, 216, 135, 66, 156, 53, 136, 66, 156, 82, 136, 66, 31, 240, 7, 70, 30, 64, 131, 68, 53, 28, 150, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 162, 82, 236, 187, 0, 0, 0, 0, 43, 135, 100, 65, 123, 20, 110, 75, 31, 123, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[71, 91, 0, 0, 0, 0, 0, 0, 217, 98, 242, 67, 137, 136, 136, 60, 66, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 253, 119, 33, 66, 104, 204, 177, 65, 4, 152, 119, 197, 183, 109, 91, 193, 97, 245, 246, 197, 156, 201, 24, 194, 12, 233, 53, 192, 95, 234, 75, 193, 47, 164, 65, 65, 60, 1, 21, 192, 111, 245, 85, 64, 219, 40, 168, 190, 5, 71, 134, 61, 38, 55, 113, 63, 241, 87, 113, 191, 182, 231, 171, 189, 41, 66, 165, 190, 218, 69, 109, 189, 56, 139, 126, 63, 186, 12, 183, 189, 186, 212, 122, 60, 227, 82, 49, 60, 70, 80, 18, 61, 132, 76, 16, 61, 89, 95, 163, 189, 30, 114, 184, 189, 106, 253, 61, 189, 3, 72, 103, 189, 46, 42, 193, 65, 218, 193, 111, 65, 17, 207, 178, 65, 140, 127, 177, 65, 52, 222, 149, 66, 36, 218, 149, 66, 44, 54, 150, 66, 196, 82, 150, 66, 31, 240, 7, 70, 30, 64, 131, 68, 17, 107, 135, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 191, 65, 118, 188, 0, 0, 0, 0, 248, 83, 101, 65, 0, 0, 192, 121, 184, 155, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[77, 91, 0, 0, 0, 0, 0, 0, 137, 105, 242, 67, 137, 136, 136, 60, 70, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 253, 26, 31, 66, 200, 166, 161, 65, 68, 182, 119, 197, 177, 196, 93, 193, 109, 250, 246, 197, 110, 128, 22, 194, 35, 39, 62, 192, 67, 230, 72, 193, 95, 114, 52, 65, 83, 99, 49, 192, 111, 129, 126, 64, 142, 115, 166, 190, 23, 57, 131, 61, 163, 137, 113, 63, 254, 146, 113, 191, 89, 214, 178, 189, 188, 112, 163, 190, 191, 176, 125, 189, 123, 126, 126, 63, 242, 247, 181, 189, 67, 4, 55, 60, 122, 203, 10, 60, 224, 27, 6, 61, 39, 163, 14, 61, 198, 106, 40, 189, 236, 139, 157, 189, 223, 41, 171, 189, 148, 105, 145, 188, 177, 158, 150, 65, 41, 182, 9, 65, 136, 15, 153, 65, 198, 26, 171, 65, 164, 180, 163, 66, 188, 109, 163, 66, 140, 11, 164, 66, 212, 39, 164, 66, 31, 240, 7, 70, 30, 64, 131, 68, 226, 65, 118, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 144, 129, 43, 189, 0, 0, 0, 0, 197, 32, 102, 65, 11, 215, 99, 114, 210, 187, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[85, 91, 0, 0, 0, 0, 0, 0, 113, 114, 242, 67, 137, 136, 136, 60, 76, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 216, 92, 28, 66, 245, 95, 92, 65, 243, 221, 119, 197, 106, 26, 97, 193, 10, 1, 247, 197, 163, 218, 19, 194, 183, 150, 78, 192, 88, 216, 68, 193, 207, 50, 34, 65, 31, 132, 113, 192, 95, 16, 128, 64, 85, 137, 163, 190, 177, 252, 127, 61, 220, 15, 114, 63, 33, 239, 113, 191, 104, 53, 193, 189, 237, 65, 160, 190, 126, 160, 142, 189, 6, 91, 126, 63, 84, 172, 182, 189, 201, 46, 20, 60, 33, 208, 4, 60, 230, 207, 232, 60, 180, 186, 252, 60, 179, 177, 125, 188, 147, 65, 58, 189, 121, 15, 251, 60, 65, 226, 148, 189, 70, 148, 75, 65, 74, 119, 217, 63, 248, 169, 76, 65, 143, 208, 109, 65, 172, 229, 181, 66, 180, 177, 171, 66, 52, 59, 182, 66, 20, 87, 182, 66, 31, 240, 7, 70, 30, 64, 131, 68, 226, 193, 71, 69, 128, 80, 0, 61, 0, 0, 128, 63, 0, 0, 0, 0, 117, 25, 164, 189, 0, 0, 0, 0, 51, 51, 103, 65, 113, 61, 202, 178, 234, 229, 121, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[93, 91, 0, 0, 0, 0, 0, 0, 130, 122, 242, 67, 137, 136, 136, 60, 81, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 55, 41, 26, 66, 81, 142, 29, 65, 8, 5, 120, 197, 56, 200, 100, 193, 136, 7, 247, 197, 208, 177, 17, 194, 109, 45, 100, 192, 250, 76, 65, 193, 47, 54, 25, 65, 42, 113, 130, 192, 223, 67, 121, 64, 57, 80, 160, 190, 120, 185, 107, 61, 56, 174, 114, 63, 133, 67, 114, 191, 60, 221, 210, 189, 119, 214, 156, 190, 4, 202, 163, 189, 129, 54, 126, 63, 238, 143, 177, 189, 95, 8, 15, 60, 37, 231, 140, 59, 201, 34, 198, 60, 180, 234, 237, 60, 35, 146, 153, 61, 67, 229, 39, 189, 5, 233, 207, 188, 201, 110, 114, 60, 50, 199, 11, 65, 0, 0, 0, 0, 236, 194, 253, 64, 122, 88, 61, 65, 116, 47, 198, 66, 84, 175, 170, 66, 244, 23, 198, 66, 188, 59, 200, 66, 31, 240, 7, 70, 30, 64, 131, 68, 28, 206, 14, 69, 184, 88, 186, 61, 216, 2, 88, 63, 0, 0, 0, 0, 155, 232, 209, 189, 0, 0, 0, 0, 137, 65, 104, 65, 93, 143, 130, 141, 87, 15, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[101, 91, 0, 0, 0, 0, 0, 0, 197, 131, 242, 67, 137, 136, 136, 60, 87, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 68, 158, 23, 66, 70, 149, 52, 65, 129, 43, 120, 197, 202, 198, 104, 193, 228, 13, 247, 197, 204, 62, 15, 194, 44, 79, 116, 192, 42, 34, 61, 193, 15, 112, 59, 65, 79, 102, 193, 191, 55, 205, 159, 64, 139, 79, 156, 190, 240, 67, 76, 61, 139, 113, 115, 63, 122, 171, 114, 191, 233, 98, 227, 189, 49, 213, 152, 190, 32, 191, 185, 189, 191, 24, 126, 63, 253, 59, 166, 189, 21, 117, 13, 60, 163, 82, 53, 59, 230, 129, 203, 60, 82, 231, 0, 61, 120, 170, 248, 58, 194, 237, 86, 60, 139, 205, 207, 61, 222, 23, 3, 62, 134, 210, 53, 65, 171, 229, 151, 62, 40, 157, 12, 65, 177, 70, 89, 65, 116, 247, 207, 66, 100, 196, 169, 66, 52, 214, 206, 66, 76, 143, 214, 66, 31, 240, 7, 70, 30, 64, 131, 68, 108, 94, 35, 69, 176, 46, 176, 62, 210, 92, 209, 62, 0, 0, 0, 0, 249, 148, 194, 189, 0, 0, 0, 0, 248, 83, 105, 65, 22, 174, 7, 103, 41, 56, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[109, 91, 0, 0, 0, 0, 0, 0, 40, 140, 242, 67, 137, 136, 136, 60, 92, 140, 0, 0, 0, 0, 0, 0, 75, 65, 33, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 70, 253, 19, 66, 5, 120, 175, 65, 45, 81, 120, 197, 192, 222, 108, 193, 19, 20, 247, 197, 8, 239, 11, 194, 68, 252, 115, 192, 157, 186, 54, 193, 111, 106, 104, 65, 120, 228, 19, 64, 119, 197, 238, 64, 28, 92, 150, 190, 44, 85, 48, 61, 183, 118, 116, 63, 11, 112, 115, 191, 55, 120, 235, 189, 42, 19, 147, 190, 64, 136, 199, 189, 56, 16, 126, 63, 151, 253, 152, 189, 134, 235, 15, 60, 0, 240, 116, 59, 61, 109, 2, 61, 54, 231, 35, 61, 69, 58, 162, 61, 242, 102, 69, 61, 250, 174, 47, 62, 70, 197, 216, 61, 122, 66, 155, 65, 60, 70, 90, 64, 102, 178, 155, 65, 101, 171, 191, 65, 36, 121, 214, 66, 124, 123, 169, 66, 132, 1, 213, 66, 92, 0, 223, 66, 31, 240, 7, 70, 30, 64, 131, 68, 66, 16, 153, 69, 150, 147, 21, 63, 152, 216, 24, 62, 0, 0, 0, 0, 179, 187, 126, 189, 0, 0, 0, 0, 102, 102, 106, 65, 154, 153, 89, 103, 56, 96, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[115, 91, 0, 0, 0, 0, 0, 0, 183, 146, 242, 67, 137, 136, 136, 60, 96, 140, 0, 0, 0, 0, 0, 0, 3, 205, 45, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 41, 111, 17, 66, 47, 161, 231, 65, 219, 108, 120, 197, 67, 217, 111, 193, 140, 24, 247, 197, 45, 190, 9, 194, 24, 178, 107, 192, 27, 34, 49, 193, 175, 220, 16, 65, 56, 79, 22, 64, 127, 210, 202, 64, 211, 140, 143, 190, 202, 203, 19, 61, 254, 142, 117, 63, 226, 105, 116, 191, 163, 51, 233, 189, 11, 176, 140, 190, 106, 98, 203, 189, 202, 42, 126, 63, 191, 239, 135, 189, 91, 26, 50, 60, 192, 247, 251, 59, 194, 166, 7, 61, 67, 164, 73, 61, 160, 43, 143, 60, 186, 145, 140, 61, 182, 136, 57, 189, 66, 199, 220, 61, 225, 161, 219, 65, 19, 241, 53, 65, 236, 239, 215, 65, 20, 129, 245, 65, 204, 126, 217, 66, 68, 14, 170, 66, 68, 7, 216, 66, 148, 144, 226, 66, 31, 240, 7, 70, 30, 64, 131, 68, 6, 197, 209, 69, 164, 54, 36, 63, 224, 64, 101, 61, 0, 0, 0, 0, 76, 88, 6, 189, 0, 0, 0, 0, 51, 51, 107, 65, 185, 30, 69, 142, 159, 125, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[123, 91, 0, 0, 0, 0, 0, 0, 14, 154, 242, 67, 137, 136, 136, 60, 101, 140, 0, 0, 0, 0, 0, 0, 72, 28, 124, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 29, 128, 15, 66, 127, 30, 6, 66, 81, 145, 120, 197, 173, 154, 115, 193, 78, 30, 247, 197, 251, 88, 8, 194, 141, 144, 91, 192, 23, 86, 42, 193, 63, 171, 72, 64, 143, 10, 93, 64, 55, 28, 201, 64, 255, 203, 133, 190, 200, 144, 209, 60, 133, 4, 119, 63, 156, 221, 117, 191, 213, 218, 218, 189, 235, 184, 131, 190, 114, 178, 197, 189, 42, 115, 126, 63, 145, 4, 87, 189, 145, 31, 180, 60, 182, 88, 132, 60, 143, 59, 9, 61, 205, 79, 93, 61, 168, 254, 10, 61, 95, 143, 21, 62, 0, 46, 123, 189, 42, 27, 138, 188, 211, 247, 9, 66, 12, 104, 214, 65, 254, 47, 3, 66, 166, 207, 8, 66, 28, 1, 222, 66, 108, 236, 172, 66, 36, 67, 220, 66, 228, 12, 231, 66, 31, 240, 7, 70, 30, 64, 131, 68, 58, 9, 243, 69, 146, 160, 17, 63, 240, 144, 237, 61, 0, 0, 0, 0, 182, 170, 108, 188, 0, 0, 0, 0, 137, 65, 108, 65, 225, 122, 212, 165, 55, 164, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[131, 91, 0, 0, 0, 0, 0, 0, 134, 163, 242, 67, 137, 136, 136, 60, 107, 140, 0, 0, 0, 0, 0, 0, 46, 11, 106, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 141, 166, 14, 66, 231, 217, 1, 66, 157, 181, 120, 197, 101, 31, 119, 193, 215, 35, 247, 197, 159, 12, 8, 194, 105, 107, 79, 192, 241, 139, 35, 193, 255, 77, 64, 63, 111, 85, 253, 63, 191, 24, 204, 64, 208, 94, 126, 190, 160, 72, 83, 60, 46, 244, 119, 63, 142, 214, 118, 191, 150, 173, 202, 189, 100, 224, 123, 190, 192, 207, 189, 189, 209, 184, 126, 63, 220, 159, 23, 189, 145, 126, 233, 60, 186, 115, 209, 60, 218, 55, 240, 60, 228, 211, 82, 61, 43, 231, 36, 60, 67, 209, 45, 61, 59, 41, 24, 190, 84, 165, 28, 189, 135, 103, 10, 66, 219, 163, 6, 66, 164, 233, 253, 65, 168, 23, 5, 66, 156, 159, 238, 66, 188, 149, 189, 66, 212, 164, 236, 66, 236, 119, 247, 66, 31, 240, 7, 70, 30, 64, 131, 68, 117, 92, 235, 69, 150, 248, 150, 62, 220, 148, 220, 62, 0, 0, 0, 0, 21, 7, 219, 188, 0, 0, 0, 0, 248, 83, 109, 65, 184, 30, 69, 132, 118, 202, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[139, 91, 0, 0, 0, 0, 0, 0, 82, 171, 242, 67, 137, 136, 136, 60, 112, 140, 0, 0, 0, 0, 0, 0, 9, 196, 41, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 6, 155, 13, 66, 115, 147, 229, 65, 207, 217, 120, 197, 236, 143, 122, 193, 38, 41, 247, 197, 55, 116, 7, 194, 45, 244, 78, 192, 46, 210, 28, 193, 191, 87, 88, 64, 159, 92, 213, 190, 232, 128, 210, 64, 195, 36, 117, 190, 32, 253, 227, 58, 56, 142, 120, 63, 139, 93, 119, 191, 78, 21, 201, 189, 42, 202, 115, 190, 58, 99, 194, 189, 63, 195, 126, 63, 10, 83, 206, 188, 131, 64, 205, 60, 159, 1, 225, 60, 125, 61, 215, 60, 193, 85, 53, 61, 37, 234, 54, 190, 147, 190, 180, 60, 82, 195, 45, 189, 191, 56, 191, 189, 70, 148, 1, 66, 120, 106, 3, 66, 228, 222, 220, 65, 187, 56, 239, 65, 148, 157, 255, 66, 188, 92, 207, 66, 236, 170, 253, 66, 210, 40, 4, 67, 31, 240, 7, 70, 30, 64, 131, 68, 54, 14, 208, 69, 208, 208, 85, 61, 160, 78, 31, 63, 0, 0, 0, 0, 236, 152, 65, 189, 0, 0, 0, 0, 102, 102, 110, 65, 41, 92, 79, 251, 112, 240, 122, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[147, 91, 0, 0, 0, 0, 0, 0, 13, 180, 242, 67, 137, 136, 136, 60, 118, 140, 0, 0, 0, 0, 0, 0, 144, 187, 205, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 104, 168, 11, 66, 14, 59, 198, 65, 179, 253, 120, 197, 242, 8, 126, 193, 58, 46, 247, 197, 7, 240, 5, 194, 38, 125, 81, 192, 233, 82, 21, 193, 31, 41, 227, 64, 79, 26, 36, 191, 6, 119, 233, 64, 183, 85, 106, 190, 32, 67, 229, 187, 68, 51, 121, 63, 72, 228, 119, 191, 65, 193, 206, 189, 236, 216, 105, 190, 15, 137, 204, 189, 148, 175, 126, 63, 210, 193, 133, 188, 221, 255, 167, 60, 54, 149, 183, 60, 174, 134, 214, 60, 97, 99, 44, 61, 250, 8, 114, 189, 119, 117, 206, 189, 36, 120, 16, 60, 194, 75, 46, 189, 168, 159, 230, 65, 69, 160, 235, 65, 29, 81, 185, 65, 230, 233, 211, 65, 254, 42, 8, 67, 228, 218, 224, 66, 158, 53, 7, 67, 48, 115, 12, 67, 31, 240, 7, 70, 30, 64, 131, 68, 223, 162, 179, 69, 0, 0, 0, 0, 207, 222, 78, 63, 0, 0, 0, 0, 112, 211, 92, 189, 0, 0, 0, 0, 188, 116, 111, 65, 92, 143, 130, 164, 3, 22, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[153, 91, 0, 0, 0, 0, 0, 0, 142, 186, 242, 67, 137, 136, 136, 60, 122, 140, 0, 0, 0, 0, 0, 0, 92, 185, 144, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 37, 146, 9, 66, 167, 240, 183, 65, 65, 24, 121, 197, 80, 82, 128, 193, 219, 49, 247, 197, 108, 47, 4, 194, 131, 203, 80, 192, 167, 63, 15, 193, 31, 99, 11, 65, 255, 46, 253, 190, 183, 57, 224, 64, 60, 23, 96, 190, 72, 88, 51, 188, 117, 199, 121, 63, 197, 96, 120, 191, 158, 206, 212, 189, 8, 7, 96, 190, 88, 138, 212, 189, 74, 153, 126, 63, 232, 142, 70, 188, 30, 191, 132, 60, 55, 114, 164, 60, 51, 110, 234, 60, 127, 232, 46, 61, 240, 163, 36, 190, 90, 237, 1, 190, 141, 237, 251, 60, 46, 144, 65, 189, 77, 110, 200, 65, 193, 146, 216, 65, 236, 21, 171, 65, 109, 109, 197, 65, 156, 89, 14, 67, 92, 202, 237, 66, 48, 103, 13, 67, 160, 148, 18, 67, 31, 240, 7, 70, 30, 64, 131, 68, 133, 173, 166, 69, 0, 0, 0, 0, 231, 98, 103, 63, 0, 0, 0, 0, 141, 201, 47, 189, 0, 0, 0, 0, 137, 65, 112, 65, 194, 245, 232, 124, 200, 49, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[161, 91, 0, 0, 0, 0, 0, 0, 56, 195, 242, 67, 137, 136, 136, 60, 128, 140, 0, 0, 0, 0, 0, 0, 5, 95, 63, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 231, 82, 6, 66, 102, 53, 176, 65, 10, 59, 121, 197, 179, 13, 130, 193, 118, 54, 247, 197, 218, 94, 1, 194, 78, 168, 78, 192, 49, 4, 7, 193, 175, 254, 42, 65, 47, 36, 73, 63, 247, 39, 253, 64, 245, 48, 80, 190, 104, 90, 73, 188, 43, 162, 122, 63, 75, 31, 121, 191, 114, 204, 220, 189, 92, 82, 80, 190, 86, 74, 221, 189, 10, 125, 126, 63, 28, 47, 35, 188, 253, 3, 42, 60, 29, 206, 157, 60, 23, 35, 5, 61, 141, 139, 49, 61, 94, 224, 3, 190, 230, 86, 252, 60, 58, 37, 208, 59, 69, 18, 198, 60, 215, 247, 143, 65, 193, 231, 204, 65, 44, 156, 164, 65, 200, 239, 187, 65, 48, 122, 22, 67, 204, 203, 254, 66, 166, 139, 21, 67, 222, 163, 26, 67, 31, 240, 7, 70, 30, 64, 131, 68, 11, 67, 156, 69, 0, 0, 0, 0, 234, 20, 106, 63, 0, 0, 128, 63, 141, 90, 25, 189, 0, 0, 0, 0, 248, 83, 113, 65, 82, 184, 222, 158, 31, 86, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[167, 91, 0, 0, 0, 0, 0, 0, 214, 201, 242, 67, 137, 136, 136, 60, 132, 140, 0, 0, 0, 0, 0, 0, 196, 16, 164, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 194, 151, 3, 66, 250, 207, 152, 65, 154, 84, 121, 197, 47, 85, 131, 193, 186, 57, 247, 197, 49, 244, 253, 193, 84, 19, 75, 192, 163, 134, 0, 193, 215, 145, 66, 65, 87, 14, 168, 63, 15, 18, 3, 65, 173, 132, 67, 190, 228, 10, 94, 188, 44, 68, 123, 63, 136, 174, 121, 191, 200, 246, 225, 189, 102, 216, 67, 190, 18, 24, 227, 189, 211, 105, 126, 63, 52, 152, 0, 188, 254, 84, 13, 60, 138, 234, 149, 60, 238, 234, 12, 61, 220, 165, 54, 61, 192, 205, 102, 189, 146, 232, 4, 190, 99, 187, 199, 60, 152, 17, 123, 60, 230, 63, 70, 65, 81, 103, 196, 65, 86, 55, 138, 65, 56, 111, 167, 65, 188, 124, 28, 67, 134, 175, 5, 67, 18, 145, 27, 67, 150, 153, 32, 67, 31, 240, 7, 70, 30, 64, 131, 68, 54, 201, 170, 69, 0, 0, 0, 0, 237, 50, 109, 63, 0, 0, 0, 0, 230, 231, 70, 189, 0, 0, 0, 0, 197, 32, 114, 65, 123, 20, 110, 59, 203, 112, 123, 64, 0, 0, 0, 128, 138, 46, 191, 64]
