[241, 77, 2, 0, 0, 0, 0, 0, 99, 214, 61, 70, 137, 136, 136, 60, 208, 136, 15, 0, 0, 0, 0, 0, 88, 149, 106, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 111, 99, 206, 65, 120, 128, 231, 65, 164, 108, 103, 196, 247, 121, 35, 65, 178, 191, 3, 197, 67, 92, 96, 192, 172, 113, 44, 190, 59, 120, 204, 65, 67, 228, 101, 192, 254, 254, 5, 64, 255, 142, 104, 64, 200, 21, 122, 63, 43, 247, 87, 189, 19, 22, 84, 62, 75, 189, 83, 190, 4, 76, 66, 60, 242, 114, 122, 63, 210, 87, 93, 61, 60, 160, 127, 63, 152, 229, 50, 186, 115, 222, 146, 61, 246, 39, 157, 60, 162, 86, 139, 187, 35, 191, 58, 189, 3, 123, 1, 189, 243, 95, 37, 61, 92, 248, 10, 61, 79, 46, 197, 62, 170, 126, 231, 65, 170, 126, 231, 65, 237, 128, 231, 65, 236, 128, 231, 65, 244, 222, 223, 66, 180, 139, 203, 66, 196, 145, 226, 66, 204, 152, 182, 66, 54, 96, 234, 69, 49, 128, 212, 68, 95, 24, 203, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 32, 178, 65, 222, 163, 240, 178, 125, 51, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[247, 77, 2, 0, 0, 0, 0, 0, 154, 214, 61, 70, 137, 136, 136, 60, 212, 136, 15, 0, 0, 0, 0, 0, 13, 37, 116, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 204, 170, 207, 65, 206, 132, 235, 65, 31, 120, 103, 196, 150, 80, 35, 65, 44, 171, 3, 197, 120, 131, 104, 192, 173, 109, 100, 190, 147, 157, 205, 65, 15, 218, 28, 192, 223, 185, 184, 191, 31, 119, 51, 64, 221, 203, 121, 63, 134, 38, 88, 189, 113, 115, 89, 62, 49, 112, 89, 190, 245, 139, 193, 59, 83, 40, 122, 63, 222, 90, 88, 61, 141, 163, 127, 63, 125, 83, 178, 59, 114, 112, 77, 61, 24, 50, 194, 187, 166, 252, 150, 188, 218, 95, 46, 189, 122, 254, 199, 61, 59, 120, 45, 191, 70, 162, 33, 191, 126, 126, 22, 190, 17, 106, 235, 65, 19, 106, 235, 65, 172, 111, 235, 65, 172, 111, 235, 65, 36, 208, 222, 66, 204, 154, 202, 66, 244, 126, 225, 66, 196, 198, 181, 66, 54, 96, 234, 69, 49, 128, 212, 68, 193, 152, 206, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 135, 178, 65, 170, 112, 189, 7, 31, 72, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[255, 77, 2, 0, 0, 0, 0, 0, 224, 214, 61, 70, 137, 136, 136, 60, 218, 136, 15, 0, 0, 0, 0, 0, 186, 50, 125, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 231, 124, 209, 65, 54, 74, 239, 65, 22, 136, 103, 196, 195, 253, 34, 65, 159, 143, 3, 197, 51, 126, 115, 192, 61, 162, 183, 190, 195, 62, 207, 65, 168, 145, 39, 192, 179, 16, 254, 191, 255, 76, 80, 64, 247, 110, 121, 63, 240, 162, 92, 189, 57, 190, 95, 62, 180, 26, 96, 190, 232, 7, 47, 186, 71, 203, 121, 63, 177, 176, 86, 61, 217, 160, 127, 63, 59, 206, 75, 60, 207, 248, 177, 60, 99, 75, 205, 188, 198, 89, 235, 188, 147, 53, 65, 189, 67, 254, 46, 191, 249, 42, 49, 191, 117, 250, 127, 62, 60, 3, 142, 62, 92, 69, 239, 65, 92, 69, 239, 65, 215, 60, 239, 65, 215, 60, 239, 65, 116, 105, 221, 66, 188, 91, 201, 66, 4, 19, 224, 66, 140, 176, 180, 66, 54, 96, 234, 69, 49, 128, 212, 68, 131, 233, 209, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 16, 179, 65, 77, 225, 250, 60, 215, 99, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[5, 78, 2, 0, 0, 0, 0, 0, 22, 215, 61, 70, 137, 136, 136, 60, 222, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 212, 223, 210, 65, 255, 179, 241, 65, 140, 148, 103, 196, 241, 164, 34, 65, 208, 122, 3, 197, 52, 215, 123, 192, 104, 207, 241, 190, 37, 122, 208, 65, 211, 237, 23, 192, 22, 29, 38, 192, 95, 74, 47, 64, 126, 46, 121, 63, 27, 76, 98, 189, 125, 215, 99, 62, 237, 112, 100, 190, 204, 59, 150, 187, 178, 139, 121, 63, 214, 105, 88, 61, 56, 155, 127, 63, 170, 134, 137, 60, 71, 47, 132, 60, 118, 110, 190, 188, 109, 111, 20, 189, 91, 242, 102, 189, 227, 250, 2, 191, 59, 180, 243, 61, 238, 238, 251, 190, 18, 158, 75, 190, 137, 156, 241, 65, 136, 156, 241, 65, 216, 161, 241, 65, 218, 161, 241, 65, 60, 94, 220, 66, 20, 110, 200, 66, 228, 3, 223, 66, 84, 225, 179, 66, 54, 96, 234, 69, 49, 128, 212, 68, 121, 4, 212, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 201, 118, 179, 65, 26, 174, 199, 188, 206, 120, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[11, 78, 2, 0, 0, 0, 0, 0, 73, 215, 61, 70, 137, 136, 136, 60, 226, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 93, 74, 212, 65, 236, 100, 243, 65, 114, 161, 103, 196, 196, 48, 34, 65, 227, 101, 3, 197, 88, 181, 130, 192, 100, 157, 27, 191, 63, 180, 209, 65, 47, 240, 79, 192, 65, 75, 16, 192, 63, 78, 75, 64, 157, 215, 120, 63, 213, 65, 120, 189, 174, 77, 104, 62, 122, 45, 105, 190, 245, 21, 245, 187, 99, 68, 121, 63, 38, 199, 106, 61, 175, 133, 127, 63, 238, 158, 172, 60, 225, 103, 90, 60, 17, 25, 3, 189, 44, 31, 40, 189, 6, 22, 119, 189, 207, 246, 137, 189, 98, 94, 205, 61, 240, 164, 133, 62, 243, 93, 4, 191, 243, 93, 243, 65, 243, 93, 243, 65, 84, 96, 243, 65, 84, 96, 243, 65, 148, 84, 219, 66, 196, 129, 199, 66, 84, 246, 221, 66, 68, 19, 179, 66, 54, 96, 234, 69, 49, 128, 212, 68, 180, 130, 213, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 47, 221, 179, 65, 241, 81, 56, 244, 232, 141, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[19, 78, 2, 0, 0, 0, 0, 0, 134, 215, 61, 70, 137, 136, 136, 60, 231, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 244, 33, 214, 65, 70, 146, 245, 65, 115, 179, 103, 196, 89, 106, 33, 65, 204, 73, 3, 197, 233, 219, 137, 192, 29, 38, 76, 191, 156, 62, 211, 65, 95, 208, 131, 192, 8, 206, 18, 192, 63, 177, 81, 64, 77, 36, 120, 63, 44, 54, 148, 189, 236, 156, 112, 62, 105, 242, 113, 190, 234, 210, 33, 188, 29, 189, 120, 63, 48, 65, 139, 61, 243, 80, 127, 63, 252, 128, 218, 60, 215, 214, 83, 60, 78, 171, 24, 189, 79, 115, 71, 189, 44, 158, 140, 189, 230, 100, 127, 62, 121, 9, 127, 190, 53, 163, 140, 62, 230, 45, 86, 190, 95, 149, 245, 65, 93, 149, 245, 65, 35, 150, 245, 65, 35, 150, 245, 65, 188, 244, 217, 66, 212, 72, 198, 66, 84, 145, 220, 66, 92, 2, 178, 66, 54, 96, 234, 69, 49, 128, 212, 68, 216, 108, 215, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 102, 180, 65, 159, 153, 25, 99, 70, 170, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[27, 78, 2, 0, 0, 0, 0, 0, 208, 215, 61, 70, 137, 136, 136, 60, 237, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 168, 35, 216, 65, 126, 205, 245, 65, 115, 198, 103, 196, 80, 122, 32, 65, 127, 45, 3, 197, 131, 109, 145, 192, 73, 16, 103, 191, 232, 239, 212, 65, 239, 36, 121, 192, 79, 92, 60, 190, 63, 158, 100, 64, 77, 51, 119, 63, 19, 137, 162, 189, 52, 118, 125, 62, 224, 248, 126, 190, 218, 45, 21, 188, 25, 237, 119, 63, 50, 203, 152, 61, 143, 46, 127, 63, 150, 232, 233, 60, 76, 214, 138, 60, 240, 41, 22, 189, 35, 63, 13, 189, 37, 7, 151, 189, 214, 47, 230, 188, 0, 210, 165, 62, 133, 83, 157, 62, 167, 113, 60, 62, 183, 213, 245, 65, 183, 213, 245, 65, 225, 213, 245, 65, 225, 213, 245, 65, 148, 151, 216, 66, 68, 18, 197, 66, 20, 47, 219, 66, 148, 243, 176, 66, 54, 96, 234, 69, 49, 128, 212, 68, 176, 161, 215, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 237, 180, 65, 220, 163, 240, 40, 232, 198, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[33, 78, 2, 0, 0, 0, 0, 0, 5, 216, 61, 70, 137, 136, 136, 60, 241, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 130, 154, 217, 65, 242, 120, 246, 65, 90, 213, 103, 196, 175, 187, 31, 65, 31, 24, 3, 197, 140, 213, 150, 192, 243, 115, 111, 191, 67, 46, 214, 65, 79, 126, 86, 192, 159, 44, 103, 190, 191, 134, 71, 64, 21, 105, 118, 63, 32, 124, 172, 189, 98, 244, 131, 62, 91, 169, 132, 190, 230, 11, 187, 187, 201, 64, 119, 63, 29, 148, 163, 61, 19, 22, 127, 63, 198, 198, 223, 60, 18, 4, 167, 60, 155, 158, 6, 189, 201, 119, 200, 188, 150, 106, 142, 189, 41, 142, 130, 189, 61, 72, 116, 62, 194, 224, 135, 62, 75, 128, 195, 189, 4, 114, 246, 65, 3, 114, 246, 65, 86, 116, 246, 65, 86, 116, 246, 65, 124, 147, 215, 66, 236, 42, 196, 66, 36, 39, 218, 66, 212, 41, 176, 66, 54, 96, 234, 69, 49, 128, 212, 68, 30, 53, 216, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 83, 181, 65, 189, 30, 5, 102, 148, 220, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[39, 78, 2, 0, 0, 0, 0, 0, 59, 216, 61, 70, 137, 136, 136, 60, 245, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 12, 28, 219, 65, 187, 194, 245, 65, 221, 228, 103, 196, 112, 255, 30, 65, 159, 2, 3, 197, 95, 173, 157, 192, 179, 19, 100, 191, 166, 106, 215, 65, 51, 213, 155, 192, 191, 152, 9, 64, 127, 241, 73, 64, 130, 158, 117, 63, 74, 232, 176, 189, 237, 96, 137, 62, 93, 240, 137, 190, 240, 208, 137, 186, 198, 136, 118, 63, 209, 201, 169, 61, 2, 11, 127, 63, 120, 232, 198, 60, 72, 39, 241, 60, 123, 212, 165, 188, 116, 91, 251, 187, 174, 132, 138, 189, 151, 147, 74, 62, 187, 126, 212, 62, 217, 228, 224, 62, 29, 166, 149, 60, 237, 200, 245, 65, 237, 200, 245, 65, 6, 204, 245, 65, 8, 204, 245, 65, 220, 144, 214, 66, 220, 68, 195, 66, 188, 32, 217, 66, 60, 97, 175, 66, 54, 96, 234, 69, 49, 128, 212, 68, 38, 152, 215, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 94, 186, 181, 65, 168, 112, 189, 234, 105, 242, 122, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[47, 78, 2, 0, 0, 0, 0, 0, 119, 216, 61, 70, 137, 136, 136, 60, 250, 136, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 16, 228, 220, 65, 202, 81, 246, 65, 189, 250, 103, 196, 122, 31, 30, 65, 201, 229, 2, 197, 172, 68, 168, 192, 244, 229, 77, 191, 178, 192, 216, 65, 164, 203, 188, 192, 115, 200, 126, 63, 127, 67, 37, 64, 138, 157, 116, 63, 101, 72, 169, 189, 101, 239, 144, 62, 57, 126, 145, 190, 72, 125, 194, 186, 52, 114, 117, 63, 149, 113, 161, 61, 170, 31, 127, 63, 98, 8, 204, 60, 76, 38, 48, 61, 204, 204, 213, 187, 246, 1, 186, 58, 134, 232, 158, 189, 185, 181, 210, 190, 181, 1, 217, 62, 34, 48, 104, 61, 153, 250, 191, 62, 244, 86, 246, 65, 244, 86, 246, 65, 173, 87, 246, 65, 172, 87, 246, 65, 84, 58, 213, 66, 60, 20, 194, 66, 52, 197, 215, 66, 156, 87, 174, 66, 54, 96, 234, 69, 49, 128, 212, 68, 12, 21, 216, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 150, 67, 182, 65, 138, 235, 209, 214, 185, 15, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[55, 78, 2, 0, 0, 0, 0, 0, 191, 216, 61, 70, 137, 136, 136, 60, 0, 137, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 24, 114, 222, 65, 252, 150, 248, 65, 23, 18, 104, 196, 11, 67, 29, 65, 204, 200, 2, 197, 192, 106, 179, 192, 166, 5, 87, 191, 219, 197, 217, 65, 232, 143, 195, 192, 31, 64, 106, 191, 255, 234, 245, 63, 128, 90, 115, 63, 162, 159, 152, 189, 96, 73, 154, 62, 143, 248, 154, 190, 18, 195, 231, 187, 46, 252, 115, 63, 114, 24, 141, 61, 30, 72, 127, 63, 117, 220, 239, 60, 164, 155, 45, 61, 129, 21, 88, 188, 108, 36, 133, 58, 189, 70, 180, 189, 245, 188, 224, 190, 16, 45, 140, 61, 159, 117, 143, 189, 12, 158, 162, 62, 127, 151, 248, 65, 127, 151, 248, 65, 164, 149, 248, 65, 165, 149, 248, 65, 108, 230, 211, 66, 244, 229, 192, 66, 92, 108, 214, 66, 4, 80, 173, 66, 54, 96, 234, 69, 49, 128, 212, 68, 20, 17, 218, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 205, 204, 182, 65, 15, 215, 35, 238, 55, 45, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[61, 78, 2, 0, 0, 0, 0, 0, 243, 216, 61, 70, 137, 136, 136, 60, 4, 137, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 184, 133, 223, 65, 51, 233, 251, 65, 138, 36, 104, 196, 227, 140, 28, 65, 249, 178, 2, 197, 177, 179, 186, 192, 143, 240, 110, 191, 148, 119, 218, 65, 175, 101, 128, 192, 97, 47, 86, 192, 191, 168, 225, 63, 226, 50, 114, 63, 71, 18, 136, 189, 98, 80, 162, 62, 169, 23, 163, 190, 234, 203, 91, 188, 250, 163, 114, 63, 93, 133, 112, 61, 72, 105, 127, 63, 211, 172, 10, 61, 217, 12, 18, 61, 145, 131, 180, 188, 251, 245, 203, 187, 132, 1, 207, 189, 30, 236, 149, 189, 22, 228, 42, 190, 88, 157, 151, 191, 137, 121, 22, 62, 156, 208, 251, 65, 155, 208, 251, 65, 44, 216, 251, 65, 45, 216, 251, 65, 52, 233, 210, 66, 180, 4, 192, 66, 108, 107, 213, 66, 180, 139, 172, 66, 54, 96, 234, 69, 49, 128, 212, 68, 251, 245, 220, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 183, 65, 107, 102, 230, 107, 116, 67, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[69, 78, 2, 0, 0, 0, 0, 0, 48, 217, 61, 70, 137, 136, 136, 60, 9, 137, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 198, 40, 225, 65, 4, 36, 254, 65, 82, 62, 104, 196, 152, 118, 27, 65, 193, 149, 2, 197, 163, 54, 197, 192, 47, 143, 139, 191, 145, 133, 219, 65, 247, 48, 169, 192, 55, 65, 51, 192, 127, 58, 249, 63, 172, 135, 112, 63, 148, 15, 94, 189, 42, 19, 173, 62, 206, 227, 173, 190, 106, 18, 190, 188, 196, 181, 112, 63, 25, 172, 48, 61, 246, 141, 127, 63, 14, 182, 36, 61, 186, 143, 183, 60, 227, 63, 255, 188, 221, 110, 164, 188, 76, 15, 204, 189, 10, 41, 22, 191, 132, 64, 6, 190, 88, 148, 240, 61, 252, 43, 180, 61, 59, 29, 254, 65, 59, 29, 254, 65, 165, 27, 254, 65, 165, 27, 254, 65, 220, 153, 209, 66, 100, 218, 190, 66, 36, 23, 212, 66, 180, 135, 171, 66, 54, 96, 234, 69, 49, 128, 212, 68, 175, 236, 222, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 94, 186, 183, 65, 56, 51, 179, 194, 68, 97, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[75, 78, 2, 0, 0, 0, 0, 0, 108, 217, 61, 70, 137, 136, 136, 60, 14, 137, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 171, 59, 226, 65, 132, 180, 0, 66, 140, 82, 104, 196, 127, 127, 26, 65, 194, 127, 2, 197, 67, 116, 204, 192, 42, 247, 163, 191, 26, 37, 220, 65, 40, 69, 131, 192, 218, 75, 157, 192, 63, 201, 170, 63, 217, 34, 111, 63, 110, 178, 78, 189, 156, 235, 180, 62, 247, 209, 181, 190, 9, 89, 0, 189, 13, 46, 111, 63, 102, 195, 19, 61, 73, 140, 127, 63, 109, 75, 65, 61, 218, 192, 112, 60, 214, 134, 46, 189, 125, 226, 33, 189, 184, 123, 216, 189, 147, 68, 192, 190, 135, 17, 39, 191, 52, 21, 29, 191, 104, 48, 192, 61, 203, 169, 0, 66, 202, 169, 0, 66, 19, 170, 0, 66, 18, 170, 0, 66, 4, 160, 208, 66, 52, 252, 189, 66, 164, 25, 211, 66, 4, 198, 170, 66, 54, 96, 234, 69, 49, 128, 212, 68, 99, 199, 225, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 197, 32, 184, 65, 46, 92, 15, 150, 196, 119, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[83, 78, 2, 0, 0, 0, 0, 0, 169, 217, 61, 70, 137, 136, 136, 60, 19, 137, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 28, 145, 227, 65, 237, 39, 3, 66, 147, 110, 104, 196, 97, 231, 24, 65, 88, 98, 2, 197, 12, 148, 213, 192, 15, 144, 208, 191, 105, 212, 220, 65, 134, 213, 108, 192, 27, 146, 186, 192, 191, 110, 133, 63, 122, 254, 108, 63, 138, 163, 76, 189, 7, 230, 191, 62, 35, 251, 192, 190, 99, 23, 48, 189, 36, 221, 108, 63, 100, 175, 246, 60, 128, 113, 127, 63, 75, 38, 112, 61, 101, 211, 59, 188, 228, 36, 130, 189, 187, 39, 91, 189, 133, 88, 2, 190, 217, 232, 18, 191, 46, 59, 9, 190, 90, 136, 136, 190, 101, 222, 5, 191, 141, 23, 3, 66, 142, 23, 3, 66, 150, 68, 0, 66, 131, 241, 5, 66, 52, 85, 207, 66, 228, 213, 188, 66, 236, 201, 209, 66, 108, 197, 169, 66, 54, 96, 234, 69, 49, 128, 212, 68, 49, 17, 230, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 252, 169, 184, 65, 36, 133, 107, 50, 232, 149, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[89, 78, 2, 0, 0, 0, 0, 0, 223, 217, 61, 70, 137, 136, 136, 60, 23, 137, 15, 0, 0, 0, 0, 0, 51, 26, 114, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 4, 0, 10, 5, 223, 199, 228, 65, 32, 83, 5, 66, 145, 132, 104, 196, 188, 126, 23, 65, 56, 76, 2, 197, 223, 209, 222, 192, 9, 202, 233, 191, 241, 105, 221, 65, 200, 212, 188, 192, 225, 237, 114, 192, 63, 185, 186, 63, 177, 15, 107, 63, 192, 42, 84, 189, 135, 15, 201, 62, 132, 75, 202, 190, 88, 146, 75, 189, 125, 211, 106, 63, 116, 90, 229, 60, 237, 86, 127, 63, 253, 95, 135, 61, 15, 32, 127, 188, 242, 201, 135, 189, 102, 248, 79, 189, 166, 188, 252, 189, 178, 135, 114, 60, 126, 2, 19, 62, 254, 130, 143, 62, 145, 12, 19, 190, 177, 233, 4, 66, 178, 233, 4, 66, 27, 235, 4, 66, 27, 235, 4, 66, 188, 94, 206, 66, 164, 250, 187, 66, 212, 207, 208, 66, 68, 6, 169, 66, 54, 96, 234, 69, 49, 128, 212, 68, 71, 217, 205, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 16, 185, 65, 5, 0, 128, 146, 164, 172, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[97, 78, 2, 0, 0, 0, 0, 0, 41, 218, 61, 70, 137, 136, 136, 60, 29, 137, 15, 0, 0, 0, 0, 0, 225, 32, 6, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 4, 0, 10, 5, 74, 150, 230, 65, 202, 76, 250, 65, 84, 163, 104, 196, 28, 100, 21, 65, 153, 46, 2, 197, 116, 176, 234, 192, 58, 113, 4, 192, 221, 97, 222, 65, 44, 176, 155, 192, 219, 126, 126, 192, 255, 45, 239, 62, 209, 18, 104, 63, 241, 196, 103, 189, 164, 45, 214, 62, 252, 151, 215, 190, 88, 12, 83, 189, 171, 210, 103, 63, 236, 48, 243, 60, 209, 63, 127, 63, 87, 117, 144, 61, 247, 123, 119, 188, 41, 20, 144, 189, 159, 28, 32, 189, 231, 88, 6, 190, 241, 148, 23, 62, 89, 66, 65, 189, 241, 70, 80, 61, 145, 174, 39, 62, 165, 184, 250, 65, 165, 184, 250, 65, 54, 38, 249, 65, 96, 75, 252, 65, 76, 24, 205, 66, 68, 216, 186, 66, 156, 132, 207, 66, 20, 9, 168, 66, 54, 96, 234, 69, 49, 128, 212, 68, 176, 78, 166, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 185, 65, 97, 143, 66, 43, 57, 203, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[105, 78, 2, 0, 0, 0, 0, 0, 106, 218, 61, 70, 137, 136, 136, 60, 34, 137, 15, 0, 0, 0, 0, 0, 54, 112, 210, 62, 47, 16, 205, 69, 51, 176, 220, 69, 1, 4, 0, 10, 5, 189, 247, 230, 65, 141, 76, 231, 65, 164, 195, 104, 196, 80, 35, 19, 65, 248, 16, 2, 197, 33, 98, 246, 192, 3, 92, 9, 192, 146, 240, 221, 65, 8, 218, 164, 192, 8, 5, 137, 191, 63, 110, 186, 191, 131, 70, 101, 63, 122, 79, 121, 189, 115, 158, 225, 62, 127, 54, 227, 190, 24, 100, 91, 189, 81, 0, 101, 63, 6, 174, 252, 60, 61, 40, 127, 63, 31, 144, 153, 61, 174, 244, 187, 187, 180, 59, 113, 189, 61, 93, 171, 188, 22, 94, 238, 189, 51, 235, 188, 190, 251, 177, 150, 61, 218, 13, 129, 62, 156, 72, 36, 63, 212, 120, 231, 65, 212, 120, 231, 65, 100, 119, 231, 65, 101, 119, 231, 65, 92, 212, 203, 66, 36, 184, 185, 66, 236, 59, 206, 66, 212, 13, 167, 66, 54, 96, 234, 69, 49, 128, 212, 68, 112, 184, 155, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 32, 186, 65, 87, 184, 158, 41, 249, 233, 123, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[111, 78, 2, 0, 0, 0, 0, 0, 160, 218, 61, 70, 137, 136, 136, 60, 38, 137, 15, 0, 0, 0, 0, 0, 155, 79, 1, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 4, 0, 10, 5, 119, 73, 231, 65, 102, 144, 247, 65, 239, 220, 104, 196, 22, 107, 17, 65, 206, 250, 1, 197, 62, 2, 0, 193, 210, 175, 10, 192, 212, 147, 221, 65, 140, 159, 181, 192, 104, 44, 182, 191, 255, 41, 198, 190, 216, 101, 99, 63, 73, 171, 135, 189, 25, 182, 232, 62, 169, 136, 234, 190, 89, 98, 97, 189, 40, 32, 99, 63, 30, 75, 10, 61, 138, 12, 127, 63, 109, 63, 162, 61, 20, 156, 206, 59, 253, 228, 85, 189, 177, 253, 181, 187, 157, 121, 224, 189, 84, 23, 202, 186, 95, 211, 169, 190, 64, 111, 165, 62, 71, 190, 33, 62, 19, 86, 247, 65, 19, 86, 247, 65, 134, 83, 247, 65, 134, 83, 247, 65, 12, 227, 202, 66, 124, 225, 184, 66, 12, 71, 205, 66, 180, 82, 166, 66, 54, 96, 234, 69, 49, 128, 212, 68, 13, 139, 164, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 135, 186, 65, 88, 184, 158, 8, 14, 1, 124, 64, 0, 0, 0, 32, 245, 10, 184, 64]
