[1, 119, 1, 0, 0, 0, 0, 0, 79, 225, 172, 68, 137, 136, 136, 60, 83, 140, 1, 0, 0, 0, 0, 0, 26, 59, 56, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 184, 24, 177, 65, 5, 161, 112, 65, 124, 48, 90, 197, 193, 252, 155, 194, 205, 190, 236, 197, 0, 188, 157, 65, 227, 144, 198, 191, 76, 28, 31, 65, 31, 180, 35, 193, 7, 211, 28, 63, 47, 183, 31, 192, 190, 96, 252, 62, 204, 201, 46, 189, 98, 120, 94, 191, 135, 138, 93, 63, 227, 140, 162, 189, 194, 81, 253, 62, 238, 127, 184, 61, 93, 245, 126, 63, 32, 213, 15, 59, 149, 60, 161, 60, 38, 71, 84, 60, 124, 207, 30, 61, 96, 247, 6, 61, 201, 69, 54, 189, 54, 21, 135, 188, 74, 113, 155, 188, 135, 132, 77, 61, 226, 209, 159, 65, 103, 196, 149, 65, 32, 160, 118, 65, 248, 187, 106, 65, 233, 67, 160, 67, 57, 231, 158, 67, 151, 104, 168, 67, 197, 133, 171, 67, 31, 240, 7, 70, 30, 64, 131, 68, 76, 51, 214, 69, 0, 0, 0, 0, 164, 74, 36, 63, 0, 0, 0, 0, 180, 91, 75, 189, 0, 0, 0, 0, 100, 187, 21, 66, 238, 40, 44, 209, 34, 167, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[7, 119, 1, 0, 0, 0, 0, 0, 2, 227, 172, 68, 137, 136, 136, 60, 87, 140, 1, 0, 0, 0, 0, 0, 144, 160, 47, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 138, 59, 173, 65, 178, 127, 108, 65, 247, 32, 90, 197, 126, 36, 156, 194, 219, 186, 236, 197, 170, 229, 153, 65, 79, 42, 199, 191, 22, 26, 29, 65, 119, 71, 26, 193, 223, 138, 133, 190, 175, 43, 43, 192, 66, 92, 252, 62, 138, 147, 42, 189, 234, 124, 94, 191, 254, 126, 93, 63, 193, 32, 168, 189, 214, 63, 253, 62, 8, 78, 188, 61, 189, 233, 126, 63, 192, 54, 145, 59, 97, 130, 145, 60, 212, 247, 50, 60, 219, 94, 31, 61, 155, 246, 9, 61, 151, 63, 187, 189, 63, 176, 145, 189, 10, 229, 136, 188, 111, 250, 226, 59, 120, 17, 152, 65, 202, 109, 137, 65, 145, 141, 114, 65, 124, 159, 102, 65, 77, 63, 162, 67, 209, 230, 160, 67, 231, 74, 170, 67, 125, 94, 173, 67, 31, 240, 7, 70, 30, 64, 131, 68, 165, 139, 210, 69, 0, 0, 0, 0, 168, 104, 39, 63, 0, 0, 0, 0, 181, 125, 30, 189, 0, 0, 0, 0, 152, 238, 21, 66, 63, 225, 202, 176, 134, 171, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[13, 119, 1, 0, 0, 0, 0, 0, 164, 228, 172, 68, 137, 136, 136, 60, 91, 140, 1, 0, 0, 0, 0, 0, 58, 6, 37, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 81, 34, 169, 65, 200, 103, 103, 65, 216, 17, 90, 197, 64, 76, 156, 194, 246, 182, 236, 197, 190, 214, 149, 65, 58, 15, 197, 191, 35, 245, 26, 65, 232, 38, 37, 193, 127, 76, 73, 63, 47, 22, 42, 192, 191, 73, 252, 62, 204, 5, 43, 189, 212, 129, 94, 191, 67, 120, 93, 63, 178, 6, 172, 189, 132, 45, 253, 62, 214, 205, 191, 61, 10, 223, 126, 63, 112, 158, 172, 59, 195, 55, 148, 60, 199, 94, 33, 60, 115, 2, 35, 61, 224, 54, 13, 61, 60, 2, 40, 188, 232, 95, 40, 189, 174, 130, 23, 61, 58, 24, 43, 189, 47, 190, 147, 65, 124, 60, 124, 65, 236, 230, 113, 65, 84, 49, 93, 65, 149, 52, 164, 67, 61, 224, 162, 67, 105, 39, 172, 67, 133, 49, 175, 67, 31, 240, 7, 70, 30, 64, 131, 68, 148, 10, 206, 69, 0, 0, 0, 0, 182, 242, 53, 63, 0, 0, 0, 0, 22, 41, 174, 188, 0, 0, 0, 0, 203, 33, 22, 66, 12, 174, 151, 207, 209, 175, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[19, 119, 1, 0, 0, 0, 0, 0, 82, 230, 172, 68, 137, 136, 136, 60, 95, 140, 1, 0, 0, 0, 0, 0, 130, 251, 22, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 119, 254, 164, 65, 136, 173, 96, 65, 35, 3, 90, 197, 107, 115, 156, 194, 32, 179, 236, 197, 166, 182, 145, 65, 97, 136, 195, 191, 50, 219, 24, 65, 247, 231, 38, 193, 191, 235, 248, 61, 175, 230, 36, 192, 234, 154, 252, 62, 244, 194, 44, 189, 119, 105, 94, 191, 210, 86, 93, 63, 149, 240, 174, 189, 137, 130, 253, 62, 226, 193, 194, 61, 242, 213, 126, 63, 96, 254, 185, 59, 214, 201, 138, 60, 171, 131, 22, 60, 225, 211, 34, 61, 37, 38, 16, 61, 71, 25, 15, 189, 236, 64, 112, 189, 174, 18, 192, 188, 218, 128, 41, 188, 163, 253, 138, 65, 177, 82, 99, 65, 109, 45, 102, 65, 118, 139, 91, 65, 213, 35, 166, 67, 153, 211, 164, 67, 47, 254, 173, 67, 237, 254, 176, 67, 31, 240, 7, 70, 30, 64, 131, 68, 133, 19, 200, 69, 0, 0, 0, 0, 196, 18, 68, 63, 0, 0, 0, 0, 69, 150, 18, 59, 0, 0, 0, 0, 254, 84, 22, 66, 11, 174, 23, 170, 2, 180, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[27, 119, 1, 0, 0, 0, 0, 0, 68, 232, 172, 68, 137, 136, 136, 60, 100, 140, 1, 0, 0, 0, 0, 0, 108, 39, 255, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 0, 46, 159, 65, 193, 132, 85, 65, 49, 240, 89, 197, 8, 167, 156, 194, 22, 174, 236, 197, 91, 218, 139, 65, 17, 5, 192, 191, 31, 35, 22, 65, 40, 188, 49, 193, 247, 111, 38, 63, 79, 26, 21, 192, 124, 65, 254, 62, 116, 129, 51, 189, 158, 235, 93, 191, 3, 207, 92, 63, 78, 209, 177, 189, 190, 58, 255, 62, 32, 227, 198, 61, 81, 201, 126, 63, 248, 53, 174, 59, 250, 255, 145, 60, 253, 111, 26, 60, 8, 91, 38, 61, 158, 125, 12, 61, 51, 159, 175, 60, 25, 20, 159, 189, 76, 31, 118, 60, 21, 216, 188, 188, 150, 54, 134, 65, 22, 146, 77, 65, 223, 234, 97, 65, 220, 118, 73, 65, 233, 174, 168, 67, 15, 100, 167, 67, 19, 105, 176, 67, 133, 93, 179, 67, 31, 240, 7, 70, 30, 64, 131, 68, 42, 34, 190, 69, 0, 0, 0, 0, 199, 48, 71, 63, 0, 0, 0, 0, 157, 230, 20, 61, 0, 0, 0, 0, 154, 153, 22, 66, 144, 153, 169, 76, 111, 185, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[33, 119, 1, 0, 0, 0, 0, 0, 229, 233, 172, 68, 137, 136, 136, 60, 104, 140, 1, 0, 0, 0, 0, 0, 25, 244, 227, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 168, 137, 154, 65, 246, 2, 79, 65, 134, 226, 89, 197, 98, 204, 156, 194, 92, 170, 236, 197, 142, 12, 135, 65, 58, 218, 184, 191, 20, 118, 20, 65, 136, 36, 60, 193, 31, 121, 64, 63, 31, 215, 0, 192, 146, 155, 0, 63, 64, 43, 59, 189, 142, 10, 93, 191, 42, 232, 91, 63, 102, 45, 179, 189, 14, 34, 1, 63, 108, 234, 201, 61, 252, 191, 126, 63, 112, 251, 153, 59, 221, 241, 147, 60, 21, 103, 15, 60, 241, 230, 43, 61, 89, 79, 16, 61, 225, 253, 84, 188, 225, 184, 22, 189, 186, 116, 74, 188, 2, 125, 46, 189, 190, 126, 129, 65, 35, 11, 50, 65, 205, 183, 90, 65, 70, 181, 67, 65, 97, 144, 170, 67, 139, 70, 169, 67, 185, 50, 178, 67, 21, 30, 181, 67, 31, 240, 7, 70, 30, 64, 131, 68, 35, 91, 184, 69, 0, 0, 0, 0, 203, 236, 74, 63, 0, 0, 0, 0, 171, 205, 146, 61, 0, 0, 0, 0, 205, 204, 22, 66, 52, 10, 39, 132, 95, 189, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[39, 119, 1, 0, 0, 0, 0, 0, 123, 235, 172, 68, 137, 136, 136, 60, 108, 140, 1, 0, 0, 0, 0, 0, 141, 30, 200, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 221, 235, 149, 65, 130, 101, 72, 65, 90, 213, 89, 197, 102, 240, 156, 194, 172, 166, 236, 197, 67, 38, 130, 65, 29, 225, 176, 191, 118, 45, 19, 65, 200, 99, 68, 193, 59, 21, 189, 63, 255, 94, 175, 191, 200, 254, 2, 63, 2, 118, 70, 189, 147, 152, 91, 191, 154, 118, 90, 63, 64, 83, 178, 189, 32, 148, 3, 63, 27, 248, 203, 61, 212, 185, 126, 63, 32, 49, 82, 59, 207, 216, 153, 60, 227, 167, 232, 59, 165, 130, 52, 61, 117, 1, 17, 61, 160, 115, 104, 57, 193, 203, 136, 189, 225, 234, 250, 60, 17, 60, 4, 189, 108, 211, 125, 65, 56, 130, 247, 64, 27, 250, 88, 65, 119, 37, 56, 65, 11, 108, 172, 67, 63, 197, 170, 67, 225, 246, 179, 67, 61, 217, 182, 67, 31, 240, 7, 70, 30, 64, 131, 68, 166, 113, 178, 69, 0, 0, 0, 0, 205, 54, 77, 63, 0, 0, 0, 0, 85, 107, 213, 61, 0, 0, 0, 0, 0, 0, 23, 66, 72, 184, 110, 129, 50, 193, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[45, 119, 1, 0, 0, 0, 0, 0, 38, 237, 172, 68, 137, 136, 136, 60, 112, 140, 1, 0, 0, 0, 0, 0, 119, 76, 161, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 89, 116, 145, 65, 114, 18, 63, 65, 168, 200, 89, 197, 246, 18, 157, 194, 3, 163, 236, 197, 243, 128, 122, 65, 142, 97, 170, 191, 28, 93, 18, 65, 111, 247, 68, 193, 28, 37, 145, 63, 63, 103, 95, 191, 45, 86, 6, 63, 31, 150, 78, 189, 213, 137, 89, 191, 253, 109, 88, 63, 240, 140, 175, 189, 81, 244, 6, 63, 218, 160, 203, 61, 19, 187, 126, 63, 240, 100, 25, 59, 154, 105, 171, 60, 93, 113, 227, 59, 125, 20, 53, 61, 20, 74, 11, 61, 246, 70, 236, 60, 164, 9, 9, 60, 106, 64, 55, 187, 44, 93, 176, 189, 70, 240, 125, 65, 58, 149, 148, 64, 41, 93, 85, 65, 102, 77, 41, 65, 253, 65, 174, 67, 145, 165, 171, 67, 153, 181, 181, 67, 197, 134, 184, 67, 31, 240, 7, 70, 30, 64, 131, 68, 196, 50, 170, 69, 0, 0, 0, 0, 205, 204, 76, 63, 0, 0, 0, 0, 109, 8, 11, 62, 0, 0, 0, 0, 51, 51, 23, 66, 62, 225, 170, 57, 233, 196, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[51, 119, 1, 0, 0, 0, 0, 0, 198, 238, 172, 68, 137, 136, 136, 60, 116, 140, 1, 0, 0, 0, 0, 0, 47, 31, 110, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 164, 39, 141, 65, 63, 3, 53, 65, 116, 188, 89, 197, 180, 52, 157, 194, 92, 159, 236, 197, 113, 220, 112, 65, 69, 71, 168, 191, 70, 191, 17, 65, 19, 135, 62, 193, 127, 204, 35, 62, 127, 247, 22, 191, 82, 163, 10, 63, 140, 196, 87, 189, 153, 201, 86, 191, 106, 174, 85, 63, 15, 56, 174, 189, 144, 74, 11, 63, 86, 223, 204, 61, 32, 183, 126, 63, 0, 147, 9, 59, 249, 65, 163, 60, 138, 9, 239, 59, 28, 59, 50, 61, 232, 235, 4, 61, 80, 47, 32, 60, 44, 35, 33, 189, 235, 130, 37, 189, 7, 47, 135, 189, 212, 134, 117, 65, 15, 186, 54, 64, 172, 116, 76, 65, 81, 11, 30, 65, 73, 18, 176, 67, 253, 49, 172, 67, 237, 110, 183, 67, 101, 5, 186, 67, 31, 240, 7, 70, 30, 64, 131, 68, 20, 58, 161, 69, 0, 0, 0, 0, 192, 74, 63, 63, 0, 0, 0, 0, 232, 23, 35, 62, 0, 0, 0, 0, 102, 102, 23, 66, 215, 122, 196, 180, 130, 200, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[57, 119, 1, 0, 0, 0, 0, 0, 110, 240, 172, 68, 137, 136, 136, 60, 120, 140, 1, 0, 0, 0, 0, 0, 163, 130, 10, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 169, 31, 137, 65, 80, 30, 41, 65, 186, 176, 89, 197, 82, 86, 157, 194, 184, 155, 236, 197, 174, 130, 103, 65, 55, 186, 168, 191, 128, 127, 17, 65, 68, 5, 54, 193, 79, 115, 240, 190, 255, 174, 72, 190, 111, 142, 15, 63, 189, 189, 94, 189, 235, 128, 83, 191, 27, 86, 82, 63, 103, 180, 177, 189, 233, 57, 16, 63, 188, 143, 209, 61, 123, 167, 126, 63, 192, 85, 130, 59, 124, 106, 168, 60, 148, 254, 7, 60, 189, 238, 45, 61, 237, 111, 244, 60, 115, 201, 116, 189, 118, 29, 66, 189, 159, 70, 72, 189, 246, 118, 41, 189, 172, 132, 114, 65, 183, 175, 45, 64, 127, 107, 70, 65, 57, 84, 12, 65, 249, 220, 177, 67, 73, 157, 172, 67, 247, 34, 185, 67, 153, 68, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 226, 165, 150, 69, 0, 0, 0, 0, 188, 152, 60, 63, 0, 0, 0, 0, 152, 204, 56, 62, 0, 0, 0, 0, 154, 153, 23, 66, 224, 81, 72, 204, 0, 204, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[65, 119, 1, 0, 0, 0, 0, 0, 127, 242, 172, 68, 137, 136, 136, 60, 125, 140, 1, 0, 0, 0, 0, 0, 225, 46, 82, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 186, 186, 131, 65, 185, 235, 30, 65, 211, 161, 89, 197, 24, 131, 157, 194, 221, 150, 236, 197, 3, 127, 90, 65, 205, 163, 165, 191, 113, 190, 17, 65, 187, 34, 70, 193, 167, 230, 29, 63, 127, 250, 252, 62, 211, 7, 23, 63, 13, 221, 98, 189, 27, 55, 78, 191, 43, 239, 76, 63, 13, 123, 184, 189, 142, 173, 23, 63, 209, 207, 215, 61, 147, 144, 126, 63, 96, 65, 16, 60, 59, 144, 162, 60, 14, 211, 239, 59, 15, 196, 57, 61, 41, 37, 233, 60, 48, 197, 77, 189, 151, 0, 79, 188, 36, 106, 212, 60, 102, 184, 102, 189, 137, 240, 112, 65, 255, 3, 175, 63, 42, 19, 71, 65, 14, 61, 238, 64, 1, 56, 180, 67, 191, 121, 172, 67, 99, 63, 187, 67, 153, 148, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 183, 132, 141, 69, 0, 0, 0, 0, 164, 224, 35, 63, 0, 0, 0, 0, 193, 51, 81, 62, 0, 0, 0, 0, 47, 221, 23, 66, 184, 245, 216, 148, 127, 208, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[71, 119, 1, 0, 0, 0, 0, 0, 57, 244, 172, 68, 137, 136, 136, 60, 129, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 140, 130, 127, 65, 23, 62, 23, 65, 59, 151, 89, 197, 8, 164, 157, 194, 56, 147, 236, 197, 244, 148, 80, 65, 143, 30, 164, 191, 224, 36, 18, 65, 247, 171, 68, 193, 127, 167, 155, 62, 191, 150, 138, 63, 172, 118, 29, 63, 105, 42, 103, 189, 172, 83, 73, 191, 193, 247, 71, 63, 101, 150, 188, 189, 164, 23, 30, 63, 122, 176, 219, 61, 170, 128, 126, 63, 126, 182, 77, 60, 125, 22, 146, 60, 150, 222, 20, 60, 164, 127, 64, 61, 52, 114, 216, 60, 88, 35, 183, 188, 50, 189, 42, 189, 147, 85, 88, 61, 125, 216, 154, 189, 106, 0, 108, 65, 195, 212, 128, 64, 29, 98, 72, 65, 64, 231, 204, 64, 203, 240, 181, 67, 69, 211, 172, 67, 249, 171, 188, 67, 37, 92, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 183, 176, 134, 69, 160, 32, 175, 60, 150, 192, 21, 63, 0, 0, 0, 0, 203, 72, 98, 62, 0, 0, 0, 0, 98, 16, 24, 66, 236, 40, 236, 70, 192, 211, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[77, 119, 1, 0, 0, 0, 0, 0, 231, 245, 172, 68, 137, 136, 136, 60, 133, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 167, 254, 119, 65, 72, 113, 16, 65, 32, 141, 89, 197, 19, 197, 157, 194, 142, 143, 236, 197, 119, 207, 70, 65, 163, 161, 165, 191, 29, 202, 18, 65, 204, 73, 75, 193, 255, 213, 93, 188, 127, 218, 111, 63, 64, 134, 36, 63, 255, 211, 109, 189, 92, 145, 67, 191, 35, 40, 66, 63, 151, 85, 190, 189, 76, 37, 37, 63, 106, 29, 222, 61, 80, 117, 126, 63, 180, 138, 128, 60, 35, 161, 115, 60, 191, 19, 46, 60, 123, 15, 67, 61, 18, 82, 202, 60, 215, 20, 5, 189, 10, 34, 133, 58, 105, 241, 25, 60, 138, 238, 67, 189, 19, 239, 100, 65, 65, 99, 252, 64, 113, 60, 66, 65, 143, 199, 189, 64, 141, 127, 183, 67, 37, 144, 173, 67, 165, 240, 189, 67, 241, 251, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 91, 157, 128, 69, 192, 144, 69, 61, 136, 160, 7, 63, 0, 0, 0, 0, 2, 223, 110, 62, 0, 0, 0, 0, 150, 67, 24, 66, 143, 153, 105, 33, 233, 214, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[85, 119, 1, 0, 0, 0, 0, 0, 224, 247, 172, 68, 137, 136, 136, 60, 138, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 116, 24, 111, 65, 106, 118, 7, 65, 116, 128, 89, 197, 202, 239, 157, 194, 154, 138, 236, 197, 12, 30, 57, 65, 123, 65, 158, 191, 228, 5, 22, 65, 140, 19, 58, 193, 63, 157, 229, 61, 47, 200, 119, 64, 140, 198, 45, 63, 187, 154, 115, 189, 216, 93, 59, 191, 183, 230, 57, 63, 186, 174, 191, 189, 14, 93, 46, 63, 195, 64, 223, 61, 204, 107, 126, 63, 64, 170, 166, 60, 97, 177, 143, 60, 51, 79, 58, 60, 232, 126, 87, 61, 244, 8, 170, 60, 46, 106, 196, 188, 97, 114, 41, 189, 233, 18, 198, 60, 37, 26, 214, 189, 161, 149, 106, 65, 161, 203, 60, 65, 204, 19, 76, 65, 7, 159, 134, 64, 1, 82, 185, 67, 229, 249, 174, 67, 49, 111, 191, 67, 137, 126, 190, 67, 31, 240, 7, 70, 30, 64, 131, 68, 199, 104, 113, 69, 192, 112, 190, 61, 220, 148, 220, 62, 0, 0, 0, 0, 194, 59, 128, 62, 0, 0, 0, 0, 49, 136, 24, 66, 71, 184, 206, 183, 250, 218, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[91, 119, 1, 0, 0, 0, 0, 0, 146, 249, 172, 68, 137, 136, 136, 60, 142, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 26, 98, 106, 65, 255, 42, 255, 64, 132, 119, 89, 197, 32, 15, 158, 194, 201, 134, 236, 197, 165, 163, 47, 65, 221, 106, 155, 191, 33, 250, 25, 65, 83, 149, 59, 193, 47, 236, 38, 63, 127, 238, 174, 64, 13, 255, 51, 63, 69, 163, 99, 189, 212, 122, 53, 191, 5, 9, 52, 63, 83, 159, 190, 189, 123, 110, 52, 63, 160, 90, 215, 61, 197, 125, 126, 63, 164, 239, 215, 60, 180, 125, 148, 60, 111, 132, 105, 60, 129, 83, 94, 61, 225, 23, 144, 60, 18, 248, 160, 60, 111, 250, 1, 61, 88, 211, 212, 186, 129, 206, 105, 189, 218, 237, 106, 65, 237, 153, 85, 65, 28, 216, 74, 65, 215, 107, 82, 64, 181, 94, 186, 67, 65, 249, 175, 67, 107, 78, 192, 67, 7, 86, 190, 67, 31, 240, 7, 70, 30, 64, 131, 68, 149, 78, 99, 69, 140, 132, 11, 62, 172, 36, 171, 62, 0, 0, 0, 0, 19, 181, 132, 62, 0, 0, 0, 0, 100, 187, 24, 66, 143, 153, 137, 85, 242, 221, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[99, 119, 1, 0, 0, 0, 0, 0, 166, 251, 172, 68, 137, 136, 136, 60, 147, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 166, 74, 101, 65, 247, 18, 0, 65, 78, 108, 89, 197, 212, 55, 158, 194, 138, 129, 236, 197, 127, 127, 35, 65, 40, 116, 148, 191, 220, 174, 31, 65, 12, 223, 57, 193, 3, 91, 220, 63, 104, 89, 182, 64, 41, 7, 59, 63, 70, 13, 74, 189, 251, 88, 46, 191, 104, 0, 45, 63, 215, 159, 185, 189, 197, 67, 59, 63, 191, 81, 200, 61, 37, 162, 126, 63, 154, 174, 6, 61, 232, 116, 139, 60, 72, 191, 157, 60, 227, 206, 105, 61, 126, 70, 128, 60, 148, 188, 58, 61, 101, 74, 174, 60, 148, 0, 16, 61, 34, 136, 191, 188, 52, 16, 107, 65, 38, 91, 93, 65, 164, 181, 75, 65, 9, 1, 81, 64, 149, 33, 187, 67, 31, 185, 176, 67, 85, 227, 192, 67, 33, 137, 189, 67, 31, 240, 7, 70, 30, 64, 131, 68, 17, 253, 99, 69, 252, 136, 123, 62, 148, 8, 19, 62, 0, 0, 0, 0, 215, 37, 128, 62, 0, 0, 0, 0, 0, 0, 25, 66, 194, 204, 60, 210, 210, 225, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[107, 119, 1, 0, 0, 0, 0, 0, 153, 253, 172, 68, 137, 136, 136, 60, 151, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 25, 155, 97, 65, 62, 222, 9, 65, 218, 97, 89, 197, 160, 94, 158, 194, 28, 124, 236, 197, 56, 48, 25, 65, 139, 247, 145, 191, 177, 157, 36, 65, 255, 38, 13, 193, 223, 210, 181, 190, 143, 86, 130, 64, 156, 201, 64, 63, 112, 235, 34, 189, 111, 31, 40, 191, 132, 235, 38, 63, 22, 203, 180, 189, 236, 198, 64, 63, 16, 19, 180, 61, 18, 204, 126, 63, 216, 18, 38, 61, 169, 52, 147, 60, 177, 176, 173, 60, 174, 214, 93, 61, 15, 51, 118, 60, 141, 41, 68, 189, 218, 71, 207, 187, 147, 204, 170, 189, 153, 192, 136, 188, 154, 40, 104, 65, 63, 16, 92, 65, 3, 109, 74, 65, 80, 209, 145, 64, 23, 238, 186, 67, 31, 132, 176, 67, 173, 127, 192, 67, 139, 120, 188, 67, 31, 240, 7, 70, 30, 64, 131, 68, 99, 100, 117, 69, 178, 246, 177, 62, 192, 96, 61, 61, 0, 0, 0, 0, 140, 138, 98, 62, 0, 0, 0, 0, 150, 67, 25, 66, 61, 225, 170, 242, 159, 229, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[113, 119, 1, 0, 0, 0, 0, 0, 95, 255, 172, 68, 137, 136, 136, 60, 155, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 214, 160, 95, 65, 138, 79, 19, 65, 102, 90, 89, 197, 130, 124, 158, 194, 241, 119, 236, 197, 78, 217, 18, 65, 177, 208, 150, 191, 127, 153, 39, 65, 87, 219, 248, 192, 175, 109, 22, 191, 15, 125, 106, 64, 11, 111, 68, 63, 96, 46, 249, 188, 164, 250, 35, 191, 181, 228, 34, 63, 101, 12, 180, 189, 181, 51, 68, 63, 162, 18, 163, 61, 205, 227, 126, 63, 50, 8, 69, 61, 44, 62, 147, 60, 198, 110, 186, 60, 131, 208, 78, 61, 236, 195, 110, 60, 192, 163, 103, 187, 155, 221, 38, 188, 239, 175, 130, 189, 151, 143, 119, 188, 228, 86, 101, 65, 47, 154, 90, 65, 227, 240, 74, 65, 58, 158, 182, 64, 11, 88, 186, 67, 235, 245, 175, 67, 21, 213, 191, 67, 37, 155, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 203, 31, 131, 69, 188, 162, 187, 62, 208, 160, 74, 61, 0, 0, 0, 0, 1, 206, 78, 62, 0, 0, 0, 0, 201, 118, 25, 66, 60, 225, 74, 76, 112, 232, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[119, 119, 1, 0, 0, 0, 0, 0, 253, 0, 173, 68, 137, 136, 136, 60, 159, 140, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 26, 249, 93, 65, 210, 25, 24, 65, 67, 83, 89, 197, 128, 155, 158, 194, 180, 115, 236, 197, 44, 17, 13, 65, 103, 83, 158, 191, 134, 60, 42, 65, 136, 60, 224, 192, 27, 43, 229, 191, 111, 87, 63, 64, 240, 163, 71, 63, 2, 179, 136, 188, 38, 49, 32, 191, 118, 67, 31, 63, 53, 96, 184, 189, 16, 25, 71, 63, 168, 243, 141, 61, 184, 236, 126, 63, 29, 12, 117, 61, 43, 7, 152, 60, 31, 149, 183, 60, 99, 110, 66, 61, 84, 38, 104, 60, 31, 121, 109, 189, 8, 106, 151, 189, 159, 121, 159, 189, 74, 86, 84, 188, 69, 175, 97, 65, 242, 117, 88, 65, 65, 253, 72, 65, 184, 59, 206, 64, 229, 89, 186, 67, 5, 247, 175, 67, 81, 180, 191, 67, 249, 9, 187, 67, 31, 240, 7, 70, 30, 64, 131, 68, 189, 115, 135, 69, 162, 104, 161, 62, 148, 136, 21, 62, 0, 0, 0, 0, 40, 68, 88, 62, 0, 0, 0, 0, 252, 169, 25, 66, 0, 215, 147, 76, 57, 235, 145, 64, 0, 0, 0, 128, 138, 46, 191, 64]
